Collecting tokenizers==0.13.3
  Downloading tokenizers-0.13.3.tar.gz (314 kB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 314.9/314.9 kB 4.6 MB/s eta 0:00:00
Looking for GraalPy patches for tokenizers
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: tokenizers
  Building wheel for tokenizers (pyproject.toml): started
  Building wheel for tokenizers (pyproject.toml): finished with status 'error'
  error: subprocess-exited-with-error
  
  × Building wheel for tokenizers (pyproject.toml) did not run successfully.
  │ exit code: 1
  ╰─> [200 lines of output]
      running bdist_wheel
      running build
      running build_py
      creating build
      creating build/lib
      creating build/lib/tokenizers
      copying py_src/tokenizers/__init__.py -> build/lib/tokenizers
      creating build/lib/tokenizers/models
      copying py_src/tokenizers/models/__init__.py -> build/lib/tokenizers/models
      creating build/lib/tokenizers/decoders
      copying py_src/tokenizers/decoders/__init__.py -> build/lib/tokenizers/decoders
      creating build/lib/tokenizers/normalizers
      copying py_src/tokenizers/normalizers/__init__.py -> build/lib/tokenizers/normalizers
      creating build/lib/tokenizers/pre_tokenizers
      copying py_src/tokenizers/pre_tokenizers/__init__.py -> build/lib/tokenizers/pre_tokenizers
      creating build/lib/tokenizers/processors
      copying py_src/tokenizers/processors/__init__.py -> build/lib/tokenizers/processors
      creating build/lib/tokenizers/trainers
      copying py_src/tokenizers/trainers/__init__.py -> build/lib/tokenizers/trainers
      creating build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/char_level_bpe.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/sentencepiece_bpe.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/__init__.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/byte_level_bpe.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/base_tokenizer.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/bert_wordpiece.py -> build/lib/tokenizers/implementations
      copying py_src/tokenizers/implementations/sentencepiece_unigram.py -> build/lib/tokenizers/implementations
      creating build/lib/tokenizers/tools
      copying py_src/tokenizers/tools/__init__.py -> build/lib/tokenizers/tools
      copying py_src/tokenizers/tools/visualizer.py -> build/lib/tokenizers/tools
      copying py_src/tokenizers/__init__.pyi -> build/lib/tokenizers
      copying py_src/tokenizers/models/__init__.pyi -> build/lib/tokenizers/models
      copying py_src/tokenizers/decoders/__init__.pyi -> build/lib/tokenizers/decoders
      copying py_src/tokenizers/normalizers/__init__.pyi -> build/lib/tokenizers/normalizers
      copying py_src/tokenizers/pre_tokenizers/__init__.pyi -> build/lib/tokenizers/pre_tokenizers
      copying py_src/tokenizers/processors/__init__.pyi -> build/lib/tokenizers/processors
      copying py_src/tokenizers/trainers/__init__.pyi -> build/lib/tokenizers/trainers
      copying py_src/tokenizers/tools/visualizer-styles.css -> build/lib/tokenizers/tools
      running build_ext
      running build_rust
        Downloaded zstd-safe v5.0.2+zstd.1.5.2
        Downloaded byteorder v1.5.0
        Downloaded futures-channel v0.3.29
        Downloaded generic-array v0.14.7
        Downloaded num_cpus v1.16.0
        Downloaded hyper-tls v0.5.0
        Downloaded humantime v1.3.0
        Downloaded xattr v1.0.1
        Downloaded rustc-demangle v0.1.23
        Downloaded serde_urlencoded v0.7.1
        Downloaded percent-encoding v2.3.1
        Downloaded macro_rules_attribute v0.1.3
        Downloaded tokio-native-tls v0.3.1
        Downloaded native-tls v0.2.11
        Downloaded subtle v2.5.0
        Downloaded sha2 v0.10.8
        Downloaded bzip2 v0.4.4
        Downloaded pyo3-macros-backend v0.18.3
        Downloaded core-foundation v0.9.3
        Downloaded memoffset v0.8.0
        Downloaded form_urlencoded v1.2.1
        Downloaded password-hash v0.4.2
        Downloaded crc32fast v1.3.2
        Downloaded matrixmultiply v0.2.4
        Downloaded ipnet v2.9.0
        Downloaded socket2 v0.4.10
        Downloaded winreg v0.50.0
        Downloaded hmac v0.12.1
        Downloaded indexmap v2.1.0
        Downloaded typenum v1.17.0
        Downloaded clap v4.4.10
        Downloaded tracing-core v0.1.32
        Downloaded pyo3-ffi v0.18.3
        Downloaded tar v0.4.40
        Downloaded bytes v1.5.0
        Downloaded socket2 v0.5.5
        Downloaded base64 v0.21.5
        Downloaded numpy v0.18.0
        Downloaded bumpalo v3.14.0
        Downloaded flate2 v1.0.28
        Downloaded url v2.5.0
        Downloaded openssl-sys v0.9.96
        Downloaded cached-path v0.6.1
        Downloaded tracing v0.1.40
        Downloaded backtrace v0.3.69
        Downloaded http v0.2.11
        Downloaded itertools v0.9.0
        Downloaded tokio-util v0.7.10
        Downloaded aes v0.8.3
        Downloaded futures-util v0.3.29
        Downloaded hashbrown v0.14.3
        Downloaded reqwest v0.11.22
        Downloaded h2 v0.3.22
        Downloaded wasm-bindgen v0.2.89
        Downloaded hyper v0.14.27
        Downloaded ndarray v0.13.1
        Downloaded openssl v0.10.60
        Downloaded gimli v0.28.1
        Downloaded object v0.32.1
        Downloaded idna v0.5.0
        Downloaded rustix v0.38.25
        Downloaded windows_x86_64_gnullvm v0.52.0
        Downloaded bzip2-sys v0.1.11+1.0.8
        Downloaded tokio v1.34.0
        Downloaded web-sys v0.3.66
        Downloaded windows_x86_64_msvc v0.52.0
        Downloaded encoding_rs v0.8.33
        Downloaded windows-sys v0.52.0
      cargo rustc --lib --message-format=json-render-diagnostics --manifest-path Cargo.toml --release -v --features pyo3/extension-module -- --crate-type cdylib
      error: package `indexmap v2.1.0` cannot be built because it requires rustc 1.63 or newer, while the currently active rustc version is 1.62.1
      Either upgrade to rustc 1.63 or newer, or use
      cargo update -p indexmap@2.1.0 --precise ver
      where `ver` is the latest version of `indexmap` supporting rustc 1.62.1
      error: `cargo rustc --lib --message-format=json-render-diagnostics --manifest-path Cargo.toml --release -v --features pyo3/extension-module -- --crate-type cdylib` failed with code 101
      [end of output]
  
  note: This error originates from a subprocess, and is likely not a problem with pip.
  ERROR: Failed building wheel for tokenizers
Failed to build tokenizers
ERROR: Could not build wheels for tokenizers, which is required to install pyproject.toml-based projects
